region,Inflyttningar 1968,Inflyttningar 1969,Inflyttningar 1970,Inflyttningar 1971,Inflyttningar 1972,Inflyttningar 1973,Inflyttningar 1974,Inflyttningar 1975,Inflyttningar 1976,Inflyttningar 1977,Inflyttningar 1978,Inflyttningar 1979,Inflyttningar 1980,Inflyttningar 1981,Inflyttningar 1982,Inflyttningar 1983,Inflyttningar 1984,Inflyttningar 1985,Inflyttningar 1986,Inflyttningar 1987,Inflyttningar 1988,Inflyttningar 1989,Inflyttningar 1990,Inflyttningar 1991,Inflyttningar 1992,Inflyttningar 1993,Inflyttningar 1994,Inflyttningar 1995,Inflyttningar 1996,Inflyttningar 1997,Inflyttningar 1998,Inflyttningar 1999,Inflyttningar 2000,Inflyttningar 2001,Inflyttningar 2002,Inflyttningar 2003,Inflyttningar 2004,Inflyttningar 2005,Inflyttningar 2006,Inflyttningar 2007,Inflyttningar 2008,Inflyttningar 2009,Inflyttningar 2010,Inflyttningar 2011,Inflyttningar 2012,Inflyttningar 2013,Inflyttningar 2014,Inflyttningar 2015,Inflyttningar 2016,Inflyttningar 2017,Inflyttningar 2018,Inflyttningar 2019,Inflyttningar 2020,Inflyttningar 2021
01 Stockholms län,43530,52799,54051,40502,35293,36283,38706,40875,42844,41620,37504,37592,38202,36661,36097,34300,37990,41872,43290,39654,39600,40743,40195,39632,36159,39166,47681,45759,47302,51245,53673,55149,56053,52813,48922,47687,48125,52105,63419,67598,65122,66363,68517,70953,72180,72678,75095,76678,80010,85067,83891,79240,69487,75569
03 Uppsala län,9919,11930,12343,10452,10435,10899,10655,10037,11083,10178,9780,9434,9608,8495,8652,7860,8949,9442,10051,9548,10224,11108,11302,11764,11234,12250,13438,11989,11528,12669,12649,12747,13224,13446,13102,12842,13135,13334,13763,14986,15015,15684,15842,14928,15740,16191,17073,18947,20061,21317,21336,21265,20570,22101
04 Södermanlands län,8516,11624,12704,9010,8178,8685,9642,9753,8256,7029,6452,7062,7864,6641,6137,6113,6997,6832,6976,7433,8493,8877,8571,7560,6956,7980,9041,7195,6954,8056,8393,8589,9008,9624,9935,9713,9216,9370,9864,10830,11039,10348,10350,10887,11159,12030,12658,12829,14131,13364,13084,12755,12786,13352
05 Östergötlands län,10387,13190,14247,10250,9150,10033,9371,10093,10451,9294,7692,8012,8251,7125,6628,6475,7524,8014,8412,8147,8567,9878,9723,9355,8366,10237,13490,10336,9764,10458,10607,10985,11784,12306,12074,12090,11806,12049,13548,14455,14180,14691,14157,14077,14780,15648,16263,16163,18045,17441,16457,15695,14813,15644
06 Jönköpings län,8892,10927,10674,7336,7473,7667,8798,8188,7795,7239,6023,6901,7818,5990,5051,5254,6149,6550,7270,7453,8434,9637,8615,7499,6140,7590,10281,7897,7032,8297,8808,8836,9886,9188,9088,9144,9132,9459,10665,11066,10613,9690,10392,10287,10597,11611,12648,13546,14367,14482,13292,11967,11607,12239
07 Kronobergs län,5812,7300,7505,5846,5115,5903,5661,5902,5607,5211,4648,5169,5401,4467,3627,3978,4180,3949,4247,4393,5541,5676,5408,4759,4206,4932,7281,5271,4524,5222,5343,5414,5849,5857,5880,6140,6478,6319,7701,7873,7674,7380,7355,7222,7650,8354,9056,9257,9901,10278,9258,8571,8347,8588
08 Kalmar län,6200,7517,7580,5663,5260,5836,5970,6284,5729,5533,4777,5186,5372,4180,4243,3919,4176,4338,4910,5251,5983,7221,6803,6125,5058,6083,9278,5943,5205,5886,5862,5795,6579,6764,6990,7195,6969,7131,7714,7756,7597,7767,7551,7560,8037,8404,9798,10154,12773,10613,9060,8390,8306,8492
09 Gotlands län,1082,1278,1070,1143,1126,1176,1229,1279,1240,1053,1056,1135,1118,1037,1033,898,1030,1100,1119,1205,1153,1565,1355,1375,1194,1304,1735,1471,1534,1673,1769,1717,2003,2142,1985,2057,2140,2053,1995,1957,1972,2098,2150,2149,2126,2212,2284,2499,2851,2998,2924,2735,2846,3219
10 Blekinge län,4087,5863,6052,4641,4493,4407,4593,4357,3531,3335,3146,3253,3114,2449,2371,2530,2766,2703,2757,2866,3767,4008,3755,3457,2950,3774,5369,3804,3519,4384,4456,4050,4685,4429,4432,4376,4663,4866,5456,5447,5404,5248,5456,4927,5254,5747,6638,7560,7806,6651,6016,5539,5286,5486
12 Skåne län,19900,22825,25114,20716,18007,18624,21118,19011,16626,16433,14205,15013,15934,13078,13660,13230,14325,15462,16126,16342,18078,20072,19540,19135,18106,19518,26514,22371,21252,23123,25122,24805,27026,27728,28755,28617,29037,30009,36779,37808,37561,37216,36454,34591,34937,36393,39935,41759,46090,46328,43824,40761,38398,39605
13 Hallands län,6585,7864,8950,8044,8958,8673,8560,8661,7994,6685,6295,6375,6444,5870,5801,5985,6420,6620,6925,6686,7718,8144,8195,8089,7600,8482,9714,8286,7929,9258,9062,9404,9669,9648,9366,10135,9914,10069,10923,10603,10486,10930,10497,10879,10970,11646,13078,13294,14956,14316,14095,13546,13163,13898
14 Västra Götalands län,20692,25152,28307,22966,19656,19004,20644,22156,20177,18250,17162,18070,17687,16169,16550,16773,18754,20606,22742,20782,20949,23546,22634,21186,21075,23791,29405,26020,25700,29989,32515,32171,35461,34928,34617,34159,34103,34675,39470,38521,39902,38568,38834,40119,40697,44965,47812,48056,52192,49911,49562,45910,42215,44873
17 Värmlands län,5653,6919,7895,6055,5770,5635,6405,6878,6516,5601,5448,5399,5263,4452,4165,4277,5167,4894,5694,6263,7295,7852,6844,6395,5689,6466,8862,6043,5484,6299,6494,6351,6822,6888,7105,7179,6941,7163,7880,7823,7327,7295,7776,7545,7857,8520,9306,9561,11714,9940,9040,8494,8123,8414
18 Örebro län,8011,10284,10218,7566,6897,7087,7681,7802,7061,6633,5959,6053,6373,5478,5123,4575,5015,5641,5955,6147,7082,7743,7166,6644,6079,7230,9082,6766,6502,7310,7570,7576,8123,7745,8334,8066,7959,8099,9343,8938,9237,8959,9054,9366,9669,10583,11268,11867,12962,12373,11788,10962,10022,10373
19 Västmanlands län,9767,13947,14066,10133,7824,7795,8960,8128,8155,6809,5732,6698,7298,6319,5953,5536,5651,5943,6352,6282,6992,7757,8222,6604,5955,6648,8771,6687,6201,6680,7456,7667,7938,8715,8480,8348,8231,8078,8855,8255,8373,8378,8622,8693,9360,10531,10682,11121,11696,11562,11290,10383,10099,10826
20 Dalarnas län,6572,8172,8291,7120,6741,7569,7904,8626,8492,6775,6493,6960,7543,5619,5290,5106,5599,5506,6016,6170,7219,8295,8083,7370,5472,6391,8208,6373,6027,5913,6696,6678,6918,7345,7738,7679,7452,7732,8555,8399,8471,8769,8926,8394,8582,9311,9817,10678,11738,10440,9682,8989,8473,9164
21 Gävleborgs län,6781,8150,9026,7085,6247,6328,7456,8308,6864,5947,5619,5713,6533,5408,4814,4562,4930,5082,5270,5859,7299,7859,7294,6087,5115,6354,7623,6244,5773,5953,6311,6688,6801,6963,6991,7649,7370,7334,7859,8117,8566,8274,8337,8201,8569,9574,10239,10745,11537,9812,8938,8845,8465,8600
22 Västernorrlands län,6489,6799,7634,6602,5887,6053,6788,6928,6464,5474,5088,5268,5759,4835,4168,4102,4427,4673,5006,5088,5606,5946,6288,5592,4756,5296,6978,5169,5074,5595,5695,5567,6106,5678,6268,6478,6466,6614,7274,6960,7003,6708,7023,6835,7017,7432,8358,8832,9663,8737,7531,7246,6556,6862
23 Jämtlands län,3132,3137,3573,3896,3580,3835,3835,3824,3830,3592,3335,3397,3651,3041,2923,2931,3016,3292,3288,3496,4245,4512,4814,3675,3203,3474,4063,3587,3332,3650,3976,4110,4052,3883,3884,3912,3914,4090,4407,4321,4251,4158,4316,4295,4385,5157,5176,5413,6000,6163,5096,4783,4841,5284
24 Västerbottens län,4693,5349,5528,4764,5186,5383,5664,6248,5807,5484,5296,5568,6176,5052,4405,4294,4484,4914,5168,5185,6514,7233,6844,6022,6104,6674,7851,6973,6320,7007,7187,7126,7272,6981,7874,7679,8015,8095,7745,8257,8100,8505,8934,8553,8767,8794,9343,9288,10047,10403,9699,9385,8894,9373
25 Norrbottens län,5185,5264,6245,5686,5738,6219,6979,7178,6559,5068,4466,5230,5302,4285,3526,3895,4034,4284,4559,5022,6031,5966,5473,5022,4640,5163,6789,4673,4732,5241,5643,5275,5911,5665,6083,6107,6293,6215,7058,6588,6343,6257,6983,7153,7549,7861,7864,7532,8482,9109,7732,6715,6746,7199
