region,Invandringar 1968,Invandringar 1969,Invandringar 1970,Invandringar 1971,Invandringar 1972,Invandringar 1973,Invandringar 1974,Invandringar 1975,Invandringar 1976,Invandringar 1977,Invandringar 1978,Invandringar 1979,Invandringar 1980,Invandringar 1981,Invandringar 1982,Invandringar 1983,Invandringar 1984,Invandringar 1985,Invandringar 1986,Invandringar 1987,Invandringar 1988,Invandringar 1989,Invandringar 1990,Invandringar 1991,Invandringar 1992,Invandringar 1993,Invandringar 1994,Invandringar 1995,Invandringar 1996,Invandringar 1997,Invandringar 1998,Invandringar 1999,Invandringar 2000,Invandringar 2001,Invandringar 2002,Invandringar 2003,Invandringar 2004,Invandringar 2005,Invandringar 2006,Invandringar 2007,Invandringar 2008,Invandringar 2009,Invandringar 2010,Invandringar 2011,Invandringar 2012,Invandringar 2013,Invandringar 2014,Invandringar 2015,Invandringar 2016,Invandringar 2017,Invandringar 2018,Invandringar 2019,Invandringar 2020,Invandringar 2021
01 Stockholms län,10816,15939,18436,12185,9235,9339,10204,12171,15835,16700,14919,14306,14855,12876,12028,10099,10653,11736,13657,13144,14004,15130,14809,12963,12288,13274,14635,13299,13674,14378,15895,16739,18518,19218,18526,17760,16811,18470,27721,30310,29034,30095,30255,31562,33044,32754,34095,35198,36758,38637,40009,37199,26693,30702
03 Uppsala län,1045,1830,2166,1297,997,882,1113,1045,1793,1778,1600,1435,1515,1283,1481,1119,1415,1304,1645,1942,2168,2508,2516,2442,2222,2790,2706,1818,1631,1943,2154,1976,2238,2226,2302,2054,1975,1903,2445,2742,3088,3455,3643,3004,3314,3443,3715,4249,4835,5030,4911,4526,3150,3698
04 Södermanlands län,1225,3141,4317,1536,960,991,1568,1933,1591,1177,946,994,1421,1176,1142,1059,1427,1030,1009,1168,1503,1896,1604,1263,1391,2365,2532,1284,1006,1108,1279,1246,1482,1495,1617,1486,1278,1403,1935,2329,2560,2408,2149,2237,2405,3396,3512,3520,5090,3805,3129,2313,1692,1537
05 Östergötlands län,1269,3058,3668,1657,1038,920,1063,1119,1698,1820,1123,1092,1245,855,817,737,1053,1204,1558,1518,1618,2097,1840,1605,1687,2954,3395,1815,1390,1588,1584,1676,1931,1999,2223,2187,1814,2108,3015,3320,3452,4063,3229,2957,3373,4101,4432,4612,6221,4960,4705,3994,2392,2654
06 Jönköpings län,1053,2487,2861,1101,756,721,1233,1344,1344,1188,736,811,1059,719,618,504,819,991,1182,1368,1921,2891,2093,1692,1429,2725,3799,1237,990,1060,989,1109,1378,1536,1636,1589,1565,1559,2462,2729,2920,2458,2471,2156,2563,3563,4109,4571,5624,5278,4205,3317,2241,2239
07 Kronobergs län,670,1499,2106,1337,924,1169,1179,1518,1300,1351,1060,960,1027,1090,543,812,856,592,722,893,1231,1784,1452,1081,857,1457,2797,1131,544,865,850,778,1024,1064,1027,1257,1336,1253,2464,2657,2449,2386,2127,2164,2391,3146,3385,3483,4041,3734,2914,2259,1632,1716
08 Kalmar län,592,1498,1621,811,405,427,572,863,565,616,396,449,558,360,339,386,336,477,585,788,1045,1761,1404,1296,942,1874,3801,968,565,854,914,645,1113,1139,1104,1141,1135,1094,1667,1688,1603,1845,1564,1734,2081,2553,3290,3725,6279,3552,2441,1912,1298,1385
09 Gotlands län,56,63,45,28,35,41,53,51,49,67,38,56,64,54,51,57,54,72,124,111,119,162,172,129,199,199,173,104,113,103,139,129,148,158,164,163,139,163,157,163,201,196,235,209,253,240,245,328,448,459,485,421,283,381
10 Blekinge län,556,1747,1942,700,476,437,694,809,439,475,426,332,415,326,261,203,219,294,350,619,755,852,696,559,388,931,1928,599,452,639,821,616,908,762,999,910,897,913,1632,1810,1869,1676,1567,1204,1334,1568,2051,2775,3393,2308,1620,1226,759,798
12 Malmöhus län,3928,5595,7610,4907,3312,3404,5547,4783,3832,3917,3086,3291,3881,3032,3529,2981,3249,3652,4154,4232,5055,6449,5851,4913,4625,5159,6579,5794,5044,5975,6599,6725,8167,9187,10316,10721,11266,11918,17720,18392,18649,18120,16884,15649,15885,16182,18239,19399,23503,22613,20665,18244,13725,14542
13 Hallands län,485,893,1591,816,553,542,809,1021,869,746,488,494,498,524,464,478,610,636,747,870,1120,1431,1355,1199,1008,1296,2029,996,768,1218,1000,1093,1321,1443,1350,1510,1443,1446,2014,1895,2019,2221,1946,1977,1838,2478,3444,3575,4769,3277,3145,2744,2094,2291
14 Göteborgs och Bohus län,4409,6889,9587,5978,4288,3706,4114,5491,4938,4833,4250,4230,4006,3115,3104,2980,3520,3637,4259,4542,4975,6567,6483,4506,4434,5220,6278,5106,4692,7459,8617,8809,10776,10478,11006,10984,10451,10409,14756,14401,15728,14853,14257,14401,15406,18823,20574,20958,25146,21863,21899,19459,14290,15451
17 Värmlands län,684,1134,1578,816,580,569,675,952,726,651,509,543,502,438,522,716,1204,851,1063,1511,2024,2700,1995,1795,1363,2072,3589,1086,763,1144,1164,1271,1562,1761,2064,2019,1793,1997,2518,2372,2345,2215,2333,2241,2559,2993,3570,3553,5664,3541,2746,2321,1676,1703
18 Örebro län,952,2288,2442,979,581,555,904,1105,872,1105,705,745,826,541,511,349,567,762,900,1060,1384,2132,1736,1566,1491,2532,3432,1146,908,1125,1435,1234,1393,1376,1612,1513,1503,1663,2581,2177,2332,2348,2103,2208,2681,3262,3515,3865,4865,3334,2908,2356,1537,1548
19 Västmanlands län,1571,4074,3785,1741,959,898,1397,1504,1852,1251,881,1249,1291,1312,933,958,1022,871,1300,1197,1521,2196,2267,1419,1491,2140,3160,1240,975,1137,1167,1168,1269,1492,1487,1481,1475,1528,2077,1964,1933,2167,1953,1884,2038,2804,3142,3429,3969,3194,2832,2281,1466,1753
20 Kopparbergs län,665,1596,1484,752,525,538,576,857,783,546,468,466,468,447,441,422,422,410,674,605,822,1244,1433,1561,984,1737,2051,758,648,663,786,710,855,858,1189,1203,1203,1361,2083,1919,2139,2422,2126,1754,1962,2551,2748,3164,4725,3104,2628,2212,1428,1478
21 Gävleborgs län,716,1491,1593,683,483,452,661,744,811,606,458,437,564,396,457,395,426,512,643,978,1739,1979,1619,1231,1115,1976,2235,942,712,737,806,866,919,950,1103,1379,1241,1306,1844,1918,2333,2544,2230,1972,2291,2943,3346,3704,4733,2960,2090,1804,1253,1341
22 Västernorrlands län,468,622,482,405,240,293,371,372,501,506,432,408,499,375,335,292,417,425,621,693,872,1301,1630,1486,1199,1503,2479,772,512,773,745,628,993,910,1143,1136,1114,1286,1782,1777,1704,1850,1864,1657,1766,2166,2709,3103,4074,3288,2513,1754,1026,990
23 Jämtlands län,188,146,192,160,127,158,183,196,194,175,191,198,197,166,168,190,200,204,266,377,515,1065,1046,538,477,596,652,327,268,267,359,452,467,541,543,548,532,650,820,778,873,786,911,923,1053,1826,1461,1559,2105,2012,1193,923,631,688
24 Västerbottens län,336,304,395,280,273,280,377,387,656,715,588,604,665,481,376,352,466,595,810,874,1257,1992,1724,1373,1224,1619,1994,1035,809,849,965,973,1040,1074,1160,1215,1486,1309,1734,1926,1989,2313,2498,2262,2317,2462,2693,2652,3045,3368,2645,2376,1704,2049
25 Norrbottens län,776,847,990,807,640,616,899,1085,1262,1077,850,845,912,582,544,604,639,638,752,1113,1312,1653,1319,1127,992,1511,2964,884,750,987,1123,996,1157,1128,1516,1539,1571,1490,2323,2218,1951,1859,2456,2312,2505,2591,2691,2818,3718,4172,2919,2164,1548,1687
